FileName,Url,Organism,Size,Type,Description,Status,ReleaseDate,FileType,FileFormat
aedes-aegyptiall-pvalsvb-2016-10txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2016-10txtgz,Aedes aegypti,9.96 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Current,"October, 2016",All P-values,TSV
aedes-aegyptiall-pvalsvb-2016-08txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2016-08txtgz,Aedes aegypti,9.26 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"August, 2016",All P-values,TSV
aedes-aegyptiall-pvalsvb-2016-06txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2016-06txtgz,Aedes aegypti,8.87 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"June, 2016",All P-values,TSV
aedes-aegyptiall-pvalsvb-2016-04txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2016-04txtgz,Aedes aegypti,7.93 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"April, 2016",All P-values,TSV
aedes-aegyptiall-pvalsvb-2015-10txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2015-10txtgz,Aedes aegypti,7.57 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"October, 2015",All P-values,TSV
aedes-aegyptiall-pvalsvb-2015-06txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2015-06txtgz,Aedes aegypti,7.57 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"June, 2015",All P-values,TSV
aedes-aegyptiall-pvalsvb-2015-04txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2015-04txtgz,Aedes aegypti,6.94 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"April, 2015",All P-values,TSV
aedes-aegyptiall-pvalsvb-2015-02txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2015-02txtgz,Aedes aegypti,6.94 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"February, 2015",All P-values,TSV
aedes-aegyptiall-pvalsvb-2014-12txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2014-12txtgz,Aedes aegypti,6.94 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"December, 2014",All P-values,TSV
aedes-aegyptiall-pvalsvb-2014-10txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2014-10txtgz,Aedes aegypti,6.95 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"October, 2014",All P-values,TSV
aedes-aegyptiall-pvalsvb-2014-08txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2014-08txtgz,Aedes aegypti,6.99 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"August, 2014",All P-values,TSV
aedes-aegyptiall-pvalsvb-2014-04txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2014-04txtgz,Aedes aegypti,6.69 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"April, 2014",All P-values,TSV
aedes-aegyptiall-pvalsvb-2014-02txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2014-02txtgz,Aedes aegypti,6.69 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"February, 2014",All P-values,TSV
aedes-aegyptiall-pvalsvb-2013-12txtgz,https://www.vectorbase.org/download/aedes-aegyptiall-pvalsvb-2013-12txtgz,Aedes aegypti,6.7 MB,All P-values,"Gene-averaged expression data, all p-values as shown in the Expression Browser",Archived,"December, 2013",All P-values,TSV
